,x1,x2,y
92,2.55144615353,1.41818041241,0.0
93,1.41953702135,-0.0297461302149,0.0
94,-0.715283835385,1.10788355338,0.0
95,0.434501300042,-0.0645453020343,0.0
96,2.34373059385,0.910978473699,0.0
97,2.26271414774,0.693601574465,0.0
98,0.953833479222,0.326034293748,0.0
99,1.29716731041,-1.11354116967,0.0
100,1.87089974543,0.654564442708,1.0
101,3.63786302321,1.03916744302,1.0
102,3.52926419906,0.959990564225,1.0
103,-0.200683161328,2.28158504642,1.0
104,1.07695697422,-0.330735231815,1.0
105,-0.400761722632,0.585843887631,1.0
106,-0.368775793367,1.03892269964,1.0
107,1.61321270986,1.8600809514,1.0
108,1.30120242484,0.725799602996,1.0
109,1.23876999509,1.05223570758,1.0
110,1.4860048008,1.71485966295,1.0
111,1.09873477255,0.961948008746,1.0
112,0.692220033315,2.2552675066,1.0
113,1.07975723459,0.742267952764,1.0
114,-2.07331873257,1.73542377405,1.0
115,-2.0175707384,2.72037677547,1.0
116,1.35110359077,0.649705578204,1.0
117,0.52869809339,1.64757557421,1.0
118,1.74174210369,1.35738162273,1.0
119,0.752532941165,0.809050152412,1.0
120,-0.152822408525,2.43311574764,1.0
121,-1.2648608173,1.38406880528,1.0
122,1.33441098826,-0.294440956882,1.0
123,1.22405416151,0.470747125041,1.0
124,-1.46469085302,2.47392216899,1.0
125,1.6238017649,0.240936939512,1.0
126,-2.169201473,2.0759043984,1.0
127,0.488746502359,2.14204168145,1.0
128,-1.13653907395,2.05268620272,1.0
129,-2.30386276219,2.2074889349,1.0
130,-0.0195930154289,1.80529937987,1.0
131,-1.52910557186,2.66452831141,1.0
132,-0.0712951704302,1.46054343289,1.0
133,0.88023086504,1.24286942824,1.0
134,0.0139731303153,1.28318594263,1.0
135,0.43358288537,1.26136548141,1.0
136,1.26931690868,1.63306257811,1.0
137,1.43213601005,0.306475076531,1.0
138,-0.167523861887,2.77519247138,1.0
139,-0.0719743675598,1.42791281877,1.0
140,-0.311647981509,2.04109851605,1.0
141,2.22871637888,0.936223311557,1.0
142,-1.77692608737,2.10880486217,1.0
143,1.04745758554,1.03999618693,1.0
144,-0.804293855424,1.13566844899,1.0
145,1.05834856493,1.48982960255,1.0
146,0.0611455370687,0.801422708372,1.0
147,0.125021392701,1.16559385076,1.0
148,-2.47741761672,1.0265062045,1.0
149,1.44244255366,1.54547669253,1.0
150,1.02846428885,1.55098557929,1.0
151,-0.582356684223,1.71888539756,1.0
152,-1.96077971279,2.00227424204,1.0
153,2.88794702772,0.0206930043357,1.0
154,1.39135168221,0.813721722781,1.0
155,-1.79628661014,0.77173148592,1.0
156,3.16697155071,0.556946626722,1.0
157,-0.487292651159,0.979110495305,1.0
158,0.508118067264,1.75723198967,1.0
159,1.59132482165,0.215211633953,1.0
160,1.38577156358,1.20122170363,1.0
161,0.566817310803,-0.166103051039,1.0
162,-0.370309590012,2.85580496692,1.0
163,1.92657181412,0.150864352557,1.0
164,-0.570429501078,1.0903140315,1.0
165,3.50312646022,1.22398185226,1.0
166,1.51082768863,2.47786528552,1.0
167,-0.369493347747,1.38460018004,1.0
168,1.52231037466,0.186156136973,1.0
169,0.056184430726,2.51925808904,1.0
170,0.571872338313,1.5779421778,1.0
171,0.00524468345682,2.12560723458,1.0
172,1.12664480574,0.665912397018,1.0
173,1.94542944021,0.481080498657,1.0
174,1.24443844204,0.852322687262,1.0
175,-0.414441664211,1.05814717829,1.0
176,-0.25713627951,1.08518390856,1.0
177,1.28742184711,0.272584762114,1.0
178,1.43627807717,1.17477128112,1.0
179,-1.25644170942,2.18154976652,1.0
180,1.27028960164,1.7041398103,1.0
181,0.258880757666,1.1700552701,1.0
182,1.5182939553,0.361734172419,1.0
183,0.84069745091,1.56547502106,1.0
184,-0.264756675736,1.49183242552,1.0
185,-0.668445480065,1.10391444126,1.0
186,1.48624770604,0.918180475417,1.0
187,0.259433565595,1.25035792511,1.0
188,3.56061298323,1.3989888416,1.0
189,-1.16276307047,1.25097078897,1.0
190,-1.02178412762,2.42191651143,1.0
191,-1.16925860533,0.812967618699,1.0
192,0.205456120981,2.68855755091,1.0
193,-2.5208196766,2.01503324856,1.0
194,0.455341778905,0.404037972043,1.0
195,0.256750221608,2.29360457503,1.0
196,1.92517338413,0.165052638771,1.0
197,1.30194103453,0.992199615522,1.0
198,0.00813055595002,2.24226390977,1.0
199,-0.196246334087,0.551403559298,1.0
